

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 21 14:57:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.32
  2187                           ; Regs used in _PWM_Clear_Execution_Status: [status,2]
  2188                           
  2189                           
  2190                           ;pwm.c: 21: executed=0;
  2191     01FB  01DC               	clrf	_executed	;volatile
  2192     01FC                     i1l69:
  2193     01FC  0008               	return
  2194     01FD                     __end_of_PWM_Clear_Execution_Status:
  2195     007E                     btemp	set	126	;btemp
  2196     007E                     wtemp0	set	126
  2197                           
  2198                           	psect	config
  2199                           
  2200                           ;Config register CONFIG @ 0x2007
  2201                           ;	Oscillator Selection bits
  2202                           ;	FOSC = INTOSC, INTOSC oscillator: CLKIN function disabled
  2203                           ;	Brown-out Reset Enable
  2204                           ;	BOREN = OFF, Brown-out Reset disabled
  2205                           ;	Watchdog Timer Enable
  2206                           ;	WDTE = OFF, WDT disabled
  2207                           ;	Power-up Timer Enable bit
  2208                           ;	PWRTE = OFF, PWRT disabled
  2209                           ;	MCLR Pin Function Select bit
  2210                           ;	MCLRE = ON, MCLR pin function is MCLR
  2211                           ;	Code Protection bit
  2212                           ;	CP = OFF, Program memory code protection is disabled
  2213                           ;	Low-Voltage Programming Enable
  2214                           ;	LVP = ON, Low-voltage programming enabled
  2215                           ;	Brown-out Reset Selection bits
  2216                           ;	LPBOR = OFF, BOR disabled
  2217                           ;	Brown-out Reset Voltage Selection
  2218                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2219                           ;	Flash Memory Self-Write Protection
  2220                           ;	WRT = OFF, Write protection off
  2221     2007                     	org	8199
  2222     2007  3DE0               	dw	15840

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     26      29

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISRs in COMMON

    None.

Critical Paths under _main in BANK0

    _Sleep_Init->_Sleep_Unused_GPIO_Config
    _PWM_On_50_Percent_Duty_Cycle->_PWM_Set_Duty
    _PWM_On_20_Percent_Duty_Cycle->_PWM_Set_Duty
    _PWM_On_100_Percent_Duty_Cycle->_PWM_Set_Duty
    _PWM_Set_Duty->___lldiv
    _PWM_Off->_PWM_Disable

Critical Paths under _ISRs in BANK0

    _ISRs->_Button_ISR_Executables
    _Button_ISR_Executables->_Button_Pressed

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2772
                   _Button_Get_State
                        _Button_Init
                            _PWM_Off
      _PWM_On_100_Percent_Duty_Cycle
       _PWM_On_20_Percent_Duty_Cycle
       _PWM_On_50_Percent_Duty_Cycle
                         _Sleep_Init
 ---------------------------------------------------------------------------------
 (1) _Sleep_Init                                           0     0      0       0
           _Sleep_Unused_GPIO_Config
 ---------------------------------------------------------------------------------
 (2) _Sleep_Unused_GPIO_Config                             1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_On_50_Percent_Duty_Cycle                         0     0      0     924
                        _PWM_Disable
                         _PWM_Enable
           _PWM_Get_Execution_Status
                       _PWM_Set_Duty
           _PWM_Set_Execution_Status
 ---------------------------------------------------------------------------------
 (1) _PWM_On_20_Percent_Duty_Cycle                         0     0      0     924
                        _PWM_Disable
                         _PWM_Enable
           _PWM_Get_Execution_Status
                       _PWM_Set_Duty
           _PWM_Set_Execution_Status
 ---------------------------------------------------------------------------------
 (1) _PWM_On_100_Percent_Duty_Cycle                        0     0      0     924
                        _PWM_Disable
                         _PWM_Enable
           _PWM_Get_Execution_Status
                       _PWM_Set_Duty
           _PWM_Set_Execution_Status
 ---------------------------------------------------------------------------------
 (2) _PWM_Set_Duty                                         8     4      4     924
                                             18 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     244
                                              4 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              4 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (2) _PWM_Enable                                           1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_Off                                              0     0      0       0
                        _PWM_Disable
           _PWM_Get_Execution_Status
           _PWM_Set_Execution_Status
 ---------------------------------------------------------------------------------
 (2) _PWM_Set_Execution_Status                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM_Get_Execution_Status                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM_Disable                                          1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Button_Init                                          1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Button_Get_State                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISRs                                                 2     2      0       0
                                              2 BANK0      2     2      0
             _Button_ISR_Executables
 ---------------------------------------------------------------------------------
 (5) _Button_ISR_Executables                               1     1      0       0
                                              1 BANK0      1     1      0
                     _Button_Pressed
 ---------------------------------------------------------------------------------
 (6) _Button_Pressed                                       1     1      0       0
                                              0 BANK0      1     1      0
         _PWM_Clear_Execution_Status
 ---------------------------------------------------------------------------------
 (7) _PWM_Clear_Execution_Status                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Button_Get_State
   _Button_Init
   _PWM_Off
     _PWM_Disable
     _PWM_Get_Execution_Status
     _PWM_Set_Execution_Status
   _PWM_On_100_Percent_Duty_Cycle
     _PWM_Disable
     _PWM_Enable
     _PWM_Get_Execution_Status
     _PWM_Set_Duty
       ___lldiv
       ___lmul
     _PWM_Set_Execution_Status
   _PWM_On_20_Percent_Duty_Cycle
     _PWM_Disable
     _PWM_Enable
     _PWM_Get_Execution_Status
     _PWM_Set_Duty
     _PWM_Set_Execution_Status
   _PWM_On_50_Percent_Duty_Cycle
     _PWM_Disable
     _PWM_Enable
     _PWM_Get_Execution_Status
     _PWM_Set_Duty
     _PWM_Set_Execution_Status
   _Sleep_Init
     _Sleep_Unused_GPIO_Config

 _ISRs (ROOT)
   _Button_ISR_Executables
     _Button_Pressed
       _PWM_Clear_Execution_Status

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
STACK                0      0       0       2        0.0%
BANK0               3E     1A      1D       3       46.8%
ABS                  0      0      1D       4        0.0%
DATA                 0      0      1D       5        0.0%
BITBANK0            3E      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jun 21 14:57:46 2023

               _Button_ISR_Executables 01E9                             _PWM_Enable 014D  
                                   l23 014B                                     l63 01F8  
                                   l81 017A                                     l66 01F6  
                                   l75 007B                                     l93 01B3  
                                   l85 01A0                                     l78 0166  
                                   l97 01D8                                     l89 018D  
                          _PWM_Disable 0167                                    l110 01F3  
                                  l113 01E0                                    l130 01CF  
                                  l140 01FA                                    l161 0127  
                                  l183 00E1                                    l901 0168  
                                  l821 00EA                                    l903 016E  
                                  l823 00EE                                    l921 01C7  
                                  l905 0172                                    l841 00A0  
                                  l833 007C                                    l825 0105  
                                  l923 01C8                                    l907 0176  
                                  l851 00D3                                    l843 00A9  
                                  l835 008C                                    l827 010E  
                                  l819 00E2                                    l931 01DB  
                                  l925 01C9                                    l861 01F4  
                                  l941 01D0                                    l845 00BB  
                                  l837 008F                                    l853 00D9  
                                  l829 011F                                    l909 01EF  
                                  l933 01DC                                    l927 01CD  
                                  l919 01C5                                    l943 01D6  
                                  l847 00C9                                    l839 009C  
                                  l871 0042                                    l863 0010  
                                  l951 0181                                    l935 01DF  
                                  l937 01F9                                    l857 01F7  
                                  l881 0152                                    l849 00CA  
                                  l873 0063                                    l865 0021  
                                  l953 01A1                                    l945 018E  
                                  l929 01D9                                    l961 0128  
                                  l891 015B                                    l883 0153  
                                  l875 006F                                    l955 01A7  
                                  l947 0194                                    l971 013B  
                                  l963 012A                                    l893 015C  
                                  l885 0155                                    l877 014D  
                                  l869 0029                                    l949 017B  
                                  l973 0141                                    l965 0130  
                                  l895 0160                                    l887 0157  
                                  l879 0151                                    l975 0143  
                                  l967 0133                                    l897 0162  
                                  l889 0159                                    l977 0149  
                                  l969 0139                                    l899 0167  
                                  u300 008C                                    u301 008B  
                                  u320 00A0                                    u321 009F  
                                  u410 01D6                                    u250 00EE  
                                  u411 01D5                                    u315 0091  
                                  u251 00ED                                    u340 00BB  
                                  u420 0194                                    u341 00BA  
                                  u261 00F7                                    u421 0193  
                                  u262 00FE                                    u430 0181  
                                  _PR2 0012                                    u335 00A2  
                                  u263 0105                                    u431 0180  
                                  u360 00D9                                    u440 01A7  
                                  u361 00D8                                    u345 00B7  
                                  u441 01A6                                    u290 011F  
                                  u370 0021                                    u450 0130  
                                  u355 00CB                                    u291 011E  
                                  u275 0107                                    u371 0020  
                                  u451 012F                                    u460 0139  
                                  u285 010F                                    u373 001D  
                                  u461 0138                                    u470 0141  
                                  u471 0140                                    u480 0149  
                                  u385 0073                                    u481 0148  
                                 _LATA 0007                                   i1l36 01E2  
                                 _PIR1 000C                                   i1l69 01FC  
                                 _TMR2 0011                                   _ISRs 01E1  
                                 _WPUA 0009                                   _main 0128  
                                 btemp 007E                        __end_of_PWM_Off 01D9  
                                 start 000A                           _PWM_Set_Duty 0010  
 __end_of_PWM_On_20_Percent_Duty_Cycle 01A1           _PWM_On_20_Percent_Duty_Cycle 018E  
 __end_of_PWM_On_50_Percent_Duty_Cycle 018E           _PWM_On_50_Percent_Duty_Cycle 017B  
                                ?_ISRs 0040                          ??_Button_Init 0044  
                     _Button_Get_State 01F9                                  ?_main 0040  
                                _ADCON 001F                        __end_of___lldiv 00E2  
                                _T2CON 0013                       PWM_Set_Duty@duty 0052  
                                i1l134 01BF                                  i1l143 01EE  
                                i1l137 01C4                       PWM_Set_Duty@temp 0058  
                                i1l911 01B4                                  i1l817 01FB  
                                i1l913 01B8                                  i1l915 01BE  
                                i1l917 01C3                                  i1l957 01E9  
                                i1l959 01EA                                  i1l979 01E1  
                                u40_20 01C3                                  u40_21 01C2  
                                _PORTA 0005                                  u39_20 01BE  
                                u39_21 01BD                                  _TRISA 0006  
                  ___lmul@multiplicand 0048                                  pclath 000A  
                                status 0003                                  wtemp0 007E  
                         __end_of_ISRs 01E9        ??_PWM_On_100_Percent_Duty_Cycle 0000  
                      __initialization 000B                           __end_of_main 014D  
                          ?_PWM_Enable 0040                                 ??_ISRs 0042  
                               ??_main 0000                    __end_of_Button_Init 01D0  
   __end_of_PWM_Clear_Execution_Status 01FD             _PWM_Clear_Execution_Status 01FB  
                               _ANSELA 0008                              ??_PWM_Off 0000  
           ??_Sleep_Unused_GPIO_Config 0044                                 _INTCON 000B  
                               _FVRCON 001D                             _Sleep_Init 01D9  
                               ___lmul 00E2                              ??___lldiv 004C  
                               saved_w 007E                __end_of__initialization 000E  
              ?_Button_ISR_Executables 0040                         __pcstackCOMMON 0000  
            ?_PWM_Get_Execution_Status 0040  __end_of_PWM_On_100_Percent_Duty_Cycle 01B4  
        _PWM_On_100_Percent_Duty_Cycle 01A1              ?_PWM_Set_Execution_Status 0040  
                         ?_PWM_Disable 0040                            _Button_Init 01C5  
                       _Button_Pressed 01B4                             __pbssBANK0 005A  
             __end_of_Button_Get_State 01FB         __end_of_Button_ISR_Executables 01EF  
                          ?_Sleep_Init 0040                             __pmaintext 0128  
                              ?___lmul 0044                             __pintentry 0004  
               __end_of_Button_Pressed 01C5                         ___lmul@product 004D  
                              _PWM2DCH 0018                                _PWM2DCL 0017  
                              _PWM2CON 0019                                _VREGCON 003E  
                              _PWM_Off 01D0                           ??_PWM_Enable 0044  
                              ___lldiv 007C                        ?_Button_Pressed 0040  
                              __ptext1 01D9                                __ptext2 01EF  
                              __ptext3 017B                                __ptext4 018E  
                              __ptext5 01A1                                __ptext6 0010  
                              __ptext7 00E2                                __ptext8 007C  
                              __ptext9 014D            ?_PWM_Clear_Execution_Status 0040  
                 end_of_initialization 000E                     __end_of_PWM_Enable 0167  
                      ___lldiv@divisor 0044                        ___lldiv@counter 0051  
                           _sleep_mode 005B       __end_of_PWM_Get_Execution_Status 01F9  
     __end_of_PWM_Set_Execution_Status 01F7                         __end_of___lmul 0128  
            ?_Sleep_Unused_GPIO_Config 0040                           ?_Button_Init 0040  
        ?_PWM_On_20_Percent_Duty_Cycle 0040          ?_PWM_On_50_Percent_Duty_Cycle 0040  
                  start_initialization 000B                           _Button_State 005A  
                    ?_Button_Get_State 0040                          ?_PWM_Set_Duty 0052  
                         ??_Sleep_Init 0000                     ??_Button_Get_State 0000  
                             ??___lmul 004C                              ___latbits 0000  
                        __pcstackBANK0 0040                     __end_of_Sleep_Init 01E1  
                             ?_PWM_Off 0040                         ??_PWM_Set_Duty 0056  
             _PWM_Get_Execution_Status 01F7                       ??_Button_Pressed 0040  
             _PWM_Set_Execution_Status 01F4                               ?___lldiv 0044  
       ??_PWM_On_20_Percent_Duty_Cycle 0000         ??_PWM_On_50_Percent_Duty_Cycle 0000  
                    interrupt_function 0004               ??_Button_ISR_Executables 0041  
                    ___lmul@multiplier 0044       __end_of_Sleep_Unused_GPIO_Config 01F4  
                        ??_PWM_Disable 0044                   __end_of_PWM_Set_Duty 007C  
       ?_PWM_On_100_Percent_Duty_Cycle 0040                               __ptext10 01D0  
                             __ptext11 01F4                               __ptext12 01F7  
                             __ptext13 0167                               __ptext14 01C5  
                             __ptext15 01F9                               __ptext16 01E1  
                             __ptext17 01E9                               __ptext18 01B4  
                             __ptext19 01FB                               _executed 005C  
                  __end_of_PWM_Disable 017B             ??_PWM_Get_Execution_Status 0000  
                             intlevel1 0000             ??_PWM_Set_Execution_Status 0000  
                     ___lldiv@dividend 0048               _Sleep_Unused_GPIO_Config 01EF  
                           _OPTION_REG 000E                       ___lldiv@quotient 004D  
         ??_PWM_Clear_Execution_Status 0000  
