

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 22 11:30:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.32
  2163     01C7  3A00               	xorlw	0
  2164     01C8  1D03               	skipz
  2165     01C9  29CB               	goto	u41_21
  2166     01CA  29CC               	goto	u41_20
  2167     01CB                     u41_21:
  2168     01CB  29CE               	goto	i1l96
  2169     01CC                     u41_20:
  2170     01CC                     i1l962:
  2171                           
  2172                           ;pwm.c: 90: PWM_Disable();
  2173     01CC  2171               	fcall	_PWM_Disable
  2174                           
  2175                           ;pwm.c: 91: PWM_Set_Execution_Status();
  2176     01CD  21E7               	fcall	i1_PWM_Set_Execution_Status
  2177     01CE                     i1l96:
  2178     01CE  0008               	return
  2179     01CF                     __end_of_PWM_Off:
  2180                           
  2181                           	psect	text20
  2182     01E7                     __ptext20:	
  2183 ;; *************** function i1_PWM_Set_Execution_Status *****************
  2184 ;; Defined at:
  2185 ;;		line 16 in file "pwm.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;		None
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;		None
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  1    wreg      void 
  2192 ;; Registers used:
  2193 ;;		wreg
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0
  2199 ;;      Params:         0       0
  2200 ;;      Locals:         0       0
  2201 ;;      Temps:          0       0
  2202 ;;      Totals:         0       0
  2203 ;;Total ram usage:        0 bytes
  2204 ;; Hardware stack levels used: 1
  2205 ;; This function calls:
  2206 ;;		Nothing
  2207 ;; This function is called by:
  2208 ;;		_PWM_Off
  2209 ;; This function uses a non-reentrant model
  2210 ;;
  2211                           
  2212     01E7                     i1_PWM_Set_Execution_Status:	
  2213                           ;psect for function i1_PWM_Set_Execution_Status
  2214                           
  2215     01E7                     i1l920:	
  2216                           ;incstack = 0
  2217                           ; Regs used in i1_PWM_Set_Execution_Status: [wreg]
  2218                           
  2219                           
  2220                           ;pwm.c: 17: executed=1;
  2221     01E7  3001               	movlw	1
  2222     01E8  00DC               	movwf	_executed	;volatile
  2223     01E9                     i1l68:
  2224     01E9  0008               	return
  2225     01EA                     __end_ofi1_PWM_Set_Execution_Status:
  2226                           
  2227                           	psect	text21
  2228     01F7                     __ptext21:	
  2229 ;; *************** function i1_PWM_Get_Execution_Status *****************
  2230 ;; Defined at:
  2231 ;;		line 12 in file "pwm.c"
  2232 ;; Parameters:    Size  Location     Type
  2233 ;;		None
  2234 ;; Auto vars:     Size  Location     Type
  2235 ;;		None
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  1    wreg      unsigned char 
  2238 ;; Registers used:
  2239 ;;		wreg
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0
  2245 ;;      Params:         0       0
  2246 ;;      Locals:         0       0
  2247 ;;      Temps:          0       0
  2248 ;;      Totals:         0       0
  2249 ;;Total ram usage:        0 bytes
  2250 ;; Hardware stack levels used: 1
  2251 ;; This function calls:
  2252 ;;		Nothing
  2253 ;; This function is called by:
  2254 ;;		_PWM_Off
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257                           
  2258     01F7                     i1_PWM_Get_Execution_Status:	
  2259                           ;psect for function i1_PWM_Get_Execution_Status
  2260                           
  2261     01F7                     i1l916:	
  2262                           ;incstack = 0
  2263                           ; Regs used in i1_PWM_Get_Execution_Status: [wreg]
  2264                           
  2265                           
  2266                           ;pwm.c: 13: return executed;
  2267     01F7  085C               	movf	_executed,w	;volatile
  2268     01F8                     i1l65:
  2269     01F8  0008               	return
  2270     01F9                     __end_ofi1_PWM_Get_Execution_Status:
  2271                           
  2272                           	psect	text22
  2273     0171                     __ptext22:	
  2274 ;; *************** function _PWM_Disable *****************
  2275 ;; Defined at:
  2276 ;;		line 48 in file "pwm.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;		None
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;		None
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  1    wreg      void 
  2283 ;; Registers used:
  2284 ;;		wreg, status,2, status,0
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0
  2290 ;;      Params:         0       0
  2291 ;;      Locals:         0       0
  2292 ;;      Temps:          0       1
  2293 ;;      Totals:         0       1
  2294 ;;Total ram usage:        1 bytes
  2295 ;; Hardware stack levels used: 1
  2296 ;; This function calls:
  2297 ;;		Nothing
  2298 ;; This function is called by:
  2299 ;;		_PWM_Off
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303     0171                     _PWM_Disable:	
  2304                           ;psect for function _PWM_Disable
  2305                           
  2306     0171                     i1l868:	
  2307                           ;incstack = 0
  2308                           ; Regs used in _PWM_Disable: [wreg+status,2+status,0]
  2309                           
  2310                           
  2311                           ;pwm.c: 49: TRISA |= (1<<1);
  2312     0171  1486               	bsf	6,1	;volatile
  2313     0172                     i1l870:
  2314                           
  2315                           ;pwm.c: 50: PWM2CON = 0;
  2316     0172  0199               	clrf	25	;volatile
  2317                           
  2318                           ;pwm.c: 51: T2CON = 0;
  2319     0173  0193               	clrf	19	;volatile
  2320                           
  2321                           ;pwm.c: 52: PR2 = 0;
  2322     0174  0192               	clrf	18	;volatile
  2323                           
  2324                           ;pwm.c: 53: TMR2 = 0;
  2325     0175  0191               	clrf	17	;volatile
  2326                           
  2327                           ;pwm.c: 54: PWM2DCH = 0;
  2328     0176  0198               	clrf	24	;volatile
  2329                           
  2330                           ;pwm.c: 55: PWM2DCL = 0;
  2331     0177  0197               	clrf	23	;volatile
  2332     0178                     i1l872:
  2333                           
  2334                           ;pwm.c: 56: LATA &=~ (1<<1);
  2335     0178  30FD               	movlw	253
  2336     0179  00C0               	movwf	??_PWM_Disable
  2337     017A  0840               	movf	??_PWM_Disable,w
  2338     017B  0587               	andwf	7,f	;volatile
  2339     017C                     i1l874:
  2340                           
  2341                           ;pwm.c: 57: ANSELA &=~ (1<<1);
  2342     017C  30FD               	movlw	253
  2343     017D  00C0               	movwf	??_PWM_Disable
  2344     017E  0840               	movf	??_PWM_Disable,w
  2345     017F  0588               	andwf	8,f	;volatile
  2346     0180                     i1l876:
  2347                           
  2348                           ;pwm.c: 58: TRISA &=~ (1<<1);
  2349     0180  30FD               	movlw	253
  2350     0181  00C0               	movwf	??_PWM_Disable
  2351     0182  0840               	movf	??_PWM_Disable,w
  2352     0183  0586               	andwf	6,f	;volatile
  2353     0184                     i1l80:
  2354     0184  0008               	return
  2355     0185                     __end_of_PWM_Disable:
  2356                           
  2357                           	psect	text23
  2358     01EA                     __ptext23:	
  2359 ;; *************** function _Button_Set_Sleep_Mode *****************
  2360 ;; Defined at:
  2361 ;;		line 58 in file "button.c"
  2362 ;; Parameters:    Size  Location     Type
  2363 ;;		None
  2364 ;; Auto vars:     Size  Location     Type
  2365 ;;		None
  2366 ;; Return value:  Size  Location     Type
  2367 ;;                  1    wreg      void 
  2368 ;; Registers used:
  2369 ;;		wreg
  2370 ;; Tracked objects:
  2371 ;;		On entry : 0/0
  2372 ;;		On exit  : 0/0
  2373 ;;		Unchanged: 0/0
  2374 ;; Data sizes:     COMMON   BANK0
  2375 ;;      Params:         0       0
  2376 ;;      Locals:         0       0
  2377 ;;      Temps:          0       0
  2378 ;;      Totals:         0       0
  2379 ;;Total ram usage:        0 bytes
  2380 ;; Hardware stack levels used: 1
  2381 ;; This function calls:
  2382 ;;		Nothing
  2383 ;; This function is called by:
  2384 ;;		_Button_ISR_Executables
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388     01EA                     _Button_Set_Sleep_Mode:	
  2389                           ;psect for function _Button_Set_Sleep_Mode
  2390                           
  2391     01EA                     i1l966:	
  2392                           ;incstack = 0
  2393                           ; Regs used in _Button_Set_Sleep_Mode: [wreg]
  2394                           
  2395                           
  2396                           ;button.c: 59: sleep_mode = 1;
  2397     01EA  3001               	movlw	1
  2398     01EB  00DA               	movwf	_sleep_mode	;volatile
  2399     01EC                     i1l143:
  2400     01EC  0008               	return
  2401     01ED                     __end_of_Button_Set_Sleep_Mode:
  2402                           
  2403                           	psect	text24
  2404     01F9                     __ptext24:	
  2405 ;; *************** function _Button_Set_Active_Mode *****************
  2406 ;; Defined at:
  2407 ;;		line 62 in file "button.c"
  2408 ;; Parameters:    Size  Location     Type
  2409 ;;		None
  2410 ;; Auto vars:     Size  Location     Type
  2411 ;;		None
  2412 ;; Return value:  Size  Location     Type
  2413 ;;                  1    wreg      void 
  2414 ;; Registers used:
  2415 ;;		status,2
  2416 ;; Tracked objects:
  2417 ;;		On entry : 0/0
  2418 ;;		On exit  : 0/0
  2419 ;;		Unchanged: 0/0
  2420 ;; Data sizes:     COMMON   BANK0
  2421 ;;      Params:         0       0
  2422 ;;      Locals:         0       0
  2423 ;;      Temps:          0       0
  2424 ;;      Totals:         0       0
  2425 ;;Total ram usage:        0 bytes
  2426 ;; Hardware stack levels used: 1
  2427 ;; This function calls:
  2428 ;;		Nothing
  2429 ;; This function is called by:
  2430 ;;		_Button_ISR_Executables
  2431 ;; This function uses a non-reentrant model
  2432 ;;
  2433                           
  2434     01F9                     _Button_Set_Active_Mode:	
  2435                           ;psect for function _Button_Set_Active_Mode
  2436                           
  2437     01F9                     i1l968:	
  2438                           ;incstack = 0
  2439                           ; Regs used in _Button_Set_Active_Mode: [status,2]
  2440                           
  2441                           
  2442                           ;button.c: 63: sleep_mode = 0;
  2443     01F9  01DA               	clrf	_sleep_mode	;volatile
  2444     01FA                     i1l146:
  2445     01FA  0008               	return
  2446     01FB                     __end_of_Button_Set_Active_Mode:
  2447     007E                     btemp	set	126	;btemp
  2448     007E                     wtemp0	set	126
  2449                           
  2450                           	psect	config
  2451                           
  2452                           ;Config register CONFIG @ 0x2007
  2453                           ;	Oscillator Selection bits
  2454                           ;	FOSC = INTOSC, INTOSC oscillator: CLKIN function disabled
  2455                           ;	Brown-out Reset Enable
  2456                           ;	BOREN = OFF, Brown-out Reset disabled
  2457                           ;	Watchdog Timer Enable
  2458                           ;	WDTE = OFF, WDT disabled
  2459                           ;	Power-up Timer Enable bit
  2460                           ;	PWRTE = OFF, PWRT disabled
  2461                           ;	MCLR Pin Function Select bit
  2462                           ;	MCLRE = ON, MCLR pin function is MCLR
  2463                           ;	Code Protection bit
  2464                           ;	CP = OFF, Program memory code protection is disabled
  2465                           ;	Low-Voltage Programming Enable
  2466                           ;	LVP = ON, Low-voltage programming enabled
  2467                           ;	Brown-out Reset Selection bits
  2468                           ;	LPBOR = OFF, BOR disabled
  2469                           ;	Brown-out Reset Voltage Selection
  2470                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2471                           ;	Flash Memory Self-Write Protection
  2472                           ;	WRT = OFF, Write protection off
  2473     2007                     	org	8199
  2474     2007  3DE0               	dw	15840

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     26      30

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISRs in COMMON

    None.

Critical Paths under _main in BANK0

    _Sleep_Init->_Sleep_Unused_GPIO_Config
    _PWM_On_50_Percent_Duty_Cycle->_PWM_Set_Duty
    _PWM_On_20_Percent_Duty_Cycle->_PWM_Set_Duty
    _PWM_On_100_Percent_Duty_Cycle->_PWM_Set_Duty
    _PWM_Set_Duty->___lldiv

Critical Paths under _ISRs in BANK0

    _ISRs->_Button_ISR_Executables
    _PWM_Off->_PWM_Disable

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2700
              _Button_Get_Sleep_Mode
                   _Button_Get_State
                        _Button_Init
         _PWM_Clear_Execution_Status
      _PWM_On_100_Percent_Duty_Cycle
       _PWM_On_20_Percent_Duty_Cycle
       _PWM_On_50_Percent_Duty_Cycle
                         _Sleep_Init
 ---------------------------------------------------------------------------------
 (1) _Sleep_Init                                           0     0      0       0
           _Sleep_Unused_GPIO_Config
 ---------------------------------------------------------------------------------
 (2) _Sleep_Unused_GPIO_Config                             1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_On_50_Percent_Duty_Cycle                         0     0      0     900
                         _PWM_Enable
           _PWM_Get_Execution_Status
                       _PWM_Set_Duty
           _PWM_Set_Execution_Status
 ---------------------------------------------------------------------------------
 (1) _PWM_On_20_Percent_Duty_Cycle                         0     0      0     900
                         _PWM_Enable
           _PWM_Get_Execution_Status
                       _PWM_Set_Duty
           _PWM_Set_Execution_Status
 ---------------------------------------------------------------------------------
 (1) _PWM_On_100_Percent_Duty_Cycle                        0     0      0     900
                         _PWM_Enable
           _PWM_Get_Execution_Status
                       _PWM_Set_Duty
           _PWM_Set_Execution_Status
 ---------------------------------------------------------------------------------
 (2) _PWM_Set_Execution_Status                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM_Set_Duty                                         8     4      4     900
                                             18 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     244
                                              4 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              4 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (2) _PWM_Get_Execution_Status                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM_Enable                                           1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_Clear_Execution_Status                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Button_Init                                          1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Button_Get_State                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Button_Get_Sleep_Mode                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISRs                                                 2     2      0       0
                                              2 BANK0      2     2      0
             _Button_ISR_Executables
 ---------------------------------------------------------------------------------
 (5) _Button_ISR_Executables                               1     1      0       0
                                              1 BANK0      1     1      0
             _Button_Set_Active_Mode
              _Button_Set_Sleep_Mode
                            _PWM_Off
       i1_PWM_Clear_Execution_Status
 ---------------------------------------------------------------------------------
 (6) i1_PWM_Clear_Execution_Status                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _PWM_Off                                              0     0      0       0
                        _PWM_Disable
         i1_PWM_Get_Execution_Status
         i1_PWM_Set_Execution_Status
 ---------------------------------------------------------------------------------
 (7) i1_PWM_Set_Execution_Status                           0     0      0       0
 ---------------------------------------------------------------------------------
 (7) i1_PWM_Get_Execution_Status                           0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _PWM_Disable                                          1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (6) _Button_Set_Sleep_Mode                                0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _Button_Set_Active_Mode                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Button_Get_Sleep_Mode
   _Button_Get_State
   _Button_Init
   _PWM_Clear_Execution_Status
   _PWM_On_100_Percent_Duty_Cycle
     _PWM_Enable
     _PWM_Get_Execution_Status
     _PWM_Set_Duty
       ___lldiv
       ___lmul
     _PWM_Set_Execution_Status
   _PWM_On_20_Percent_Duty_Cycle
     _PWM_Enable
     _PWM_Get_Execution_Status
     _PWM_Set_Duty
     _PWM_Set_Execution_Status
   _PWM_On_50_Percent_Duty_Cycle
     _PWM_Enable
     _PWM_Get_Execution_Status
     _PWM_Set_Duty
     _PWM_Set_Execution_Status
   _Sleep_Init
     _Sleep_Unused_GPIO_Config

 _ISRs (ROOT)
   _Button_ISR_Executables
     _Button_Set_Active_Mode
     _Button_Set_Sleep_Mode
     _PWM_Off
       _PWM_Disable
       i1_PWM_Get_Execution_Status
       i1_PWM_Set_Execution_Status
     i1_PWM_Clear_Execution_Status

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
STACK                0      0       0       2        0.0%
BANK0               3E     1A      1E       3       48.4%
ABS                  0      0      1E       4        0.0%
DATA                 0      0      1E       5        0.0%
BITBANK0            3E      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jun 22 11:30:59 2023

               _Button_ISR_Executables 0135                             _PWM_Enable 0157  
                                   l32 0133                                     l26 0131  
                                   l71 01F0                                     l65 01EE  
                                   l74 00C9                                     l68 01E6  
                                   l92 01BA                                     l84 01A8  
                                   l77 0170                                     l88 0196  
                          _PWM_Disable 0171                                    l112 01D6  
                                  l202 0076                                    l133 01C5  
                                  l109 01E3                                    l152 01F4  
                                  l180 010F                                    l149 01F2  
                                  l900 0035                                    l910 0068  
                                  l902 003E                                    l904 0050  
                                  l912 006E                                    l922 01ED  
                                  l906 005E                                    l930 00A9  
                                  l940 015B                                    l908 005F  
                                  l932 00AD                                    l950 0163  
                                  l942 015C                                    l934 00B1  
                                  l926 01E4                                    l952 0165  
                                  l944 015D                                    l880 00D2  
                                  l936 00BD                                    l928 0077  
                                  l954 0166                                    l946 015F  
                                  l938 0157                                    l882 00D6  
                                  l980 01C3                                    l972 01BB  
                                  l956 016A                                    l948 0161  
                                  l892 0011                                    l884 00ED  
                                  l964 01DF                                    l974 01BD  
                                  l990 01EF                                    l958 016C  
                                  l894 0021                                    l886 00F6  
                                  l878 00CA                                    l982 01CF  
                                  l992 01F3                                    l976 01BE  
                                  l896 0024                                    l888 0107  
                                  l984 01D1                                    l978 01BF  
                                  l898 0031                                    l986 01D2  
                                  l996 01F1                                    l988 01D5  
                                  u320 0107                                    u321 0106  
                                  u305 00EF                                    u330 0021  
                                  u331 0020                                    u315 00F7  
                                  u420 019D                                    u500 011F  
                                  u405 00C1                                    u421 019C  
                                  u501 011E                                    u350 0035  
                                  u430 018B                                    u510 0127  
                                  _PR2 0012                                    u351 0034  
                                  u431 018A                                    u511 0126  
                                  u280 00D6                                    u440 01AF  
                                  u520 012F                                    u345 0026  
                                  u281 00D5                                    u441 01AE  
                                  u521 012E                                    u370 0050  
                                  u371 004F                                    u291 00DF  
                                  u292 00E6                                    u365 0037  
                                  u293 00ED                                    u390 006E  
                                  u391 006D                                    u375 004C  
                                  u385 0060                                    u490 0119  
                                  u491 0118               ??_Button_Set_Active_Mode 0000  
                                 l1000 0197                                   l1010 01AF  
                                 l1002 019D                                   l1004 0185  
                                 l1006 018B                                   l1008 01A9  
                                 l1040 011F                                   l1032 0110  
                                 l1042 0121                                   l1034 0112  
                                 l1044 0127                                   l1036 0113  
                                 l1046 0129                                   l1038 0119  
                                 l1048 012F                ??_Button_Get_Sleep_Mode 0000  
                                 _LATA 0007                                   i1l40 01D8  
                                 i1l71 01F6                                   i1l80 0184  
                                 i1l65 01F8                                   _PIR1 000C  
                                 i1l68 01E9                                   i1l96 01CE  
                                 _TMR2 0011                                   _ISRs 01D7  
                                 _WPUA 0009                                   _main 0110  
                                 btemp 007E                        __end_of_PWM_Off 01CF  
                                 start 000A                           _PWM_Set_Duty 0077  
 __end_of_PWM_On_20_Percent_Duty_Cycle 01A9           _PWM_On_20_Percent_Duty_Cycle 0197  
 __end_of_PWM_On_50_Percent_Duty_Cycle 0197           _PWM_On_50_Percent_Duty_Cycle 0185  
                                ?_ISRs 0040                          ??_Button_Init 0044  
                     _Button_Get_State 01F1                                  ?_main 0040  
                                _ADCON 001F                        __end_of___lldiv 0077  
                                _T2CON 0013                       PWM_Set_Duty@duty 0052  
                                i1l143 01EC                                  i1l146 01FA  
                                i1l162 0156                                  i1l156 0139  
                     PWM_Set_Duty@temp 0058                                  i1l920 01E7  
                                i1l916 01F7                                  i1l870 0172  
                                i1l872 0178                                  i1l960 01C6  
                                i1l874 017C                                  i1l962 01CC  
                                i1l970 01F5                                  i1l876 0180  
                                i1l868 0171                                  i1l966 01EA  
                                i1l968 01F9                                  u41_20 01CC  
                                u41_21 01CB                                  _PORTA 0005  
                                u45_20 0139                                  u45_21 0138  
                                u46_20 013D                                  u46_21 013C  
                                u47_20 0147                                  u47_21 0146  
                                u48_20 014E                                  u48_21 014D  
                                _TRISA 0006                    ___lmul@multiplicand 0048  
                                pclath 000A                                  status 0003  
                                wtemp0 007E                           __end_of_ISRs 01DF  
      ??_PWM_On_100_Percent_Duty_Cycle 0000                        __initialization 000B  
                         __end_of_main 0135                            ?_PWM_Enable 0040  
                               ??_ISRs 0042                                 ??_main 0000  
                  __end_of_Button_Init 01C6     __end_of_PWM_Clear_Execution_Status 01F1  
           _PWM_Clear_Execution_Status 01EF                                 _ANSELA 0008  
                            ??_PWM_Off 0000             ??_Sleep_Unused_GPIO_Config 0044  
                               i1l1020 0147                                 i1l1012 0135  
                               i1l1030 0152                                 i1l1022 0148  
                               i1l1024 0149                                 i1l1016 013D  
                               i1l1026 014E                                 i1l1018 0141  
                               i1l1050 01D7                                 i1l1028 0151  
                               _INTCON 000B                                 _FVRCON 001D  
                           _Sleep_Init 01CF                                 ___lmul 00CA  
                            ??___lldiv 004C                                 saved_w 007E  
              __end_of__initialization 000F                ?_Button_ISR_Executables 0040  
                       __pcstackCOMMON 0000                 _Button_Set_Active_Mode 01F9  
            ?_PWM_Get_Execution_Status 0040  __end_of_PWM_On_100_Percent_Duty_Cycle 01BB  
        _PWM_On_100_Percent_Duty_Cycle 01A9              ?_PWM_Set_Execution_Status 0040  
                         ?_PWM_Disable 0040                            _Button_Init 01BB  
                _Button_Set_Sleep_Mode 01EA                             __pbssBANK0 005A  
             __end_of_Button_Get_State 01F3          __end_of_Button_Get_Sleep_Mode 01F5  
       __end_of_Button_ISR_Executables 0157                            ?_Sleep_Init 0040  
                           __pmaintext 0110                                ?___lmul 0044  
                           __pintentry 0004                         ___lmul@product 004D  
 __end_ofi1_PWM_Clear_Execution_Status 01F7           i1_PWM_Clear_Execution_Status 01F5  
                              _PWM2DCH 0018                                _PWM2DCL 0017  
                              _PWM2CON 0019                                _VREGCON 003E  
                              _PWM_Off 01C6                           ??_PWM_Enable 0044  
                              ___lldiv 0011                 ?_Button_Set_Sleep_Mode 0040  
                              __ptext1 01CF                                __ptext2 01DF  
                              __ptext3 0185                                __ptext4 0197  
                              __ptext5 01A9                                __ptext6 01E4  
                              __ptext7 0077                                __ptext8 00CA  
                              __ptext9 0011          ?i1_PWM_Clear_Execution_Status 0040  
          ?_PWM_Clear_Execution_Status 0040                   end_of_initialization 000F  
                   __end_of_PWM_Enable 0171                        ___lldiv@divisor 0044  
                      ___lldiv@counter 0051                             _sleep_mode 005A  
     __end_of_PWM_Get_Execution_Status 01EF           ??i1_PWM_Get_Execution_Status 0000  
     __end_of_PWM_Set_Execution_Status 01E7           ??i1_PWM_Set_Execution_Status 0000  
              ?_Button_Set_Active_Mode 0040                         __end_of___lmul 0110  
            ?_Sleep_Unused_GPIO_Config 0040                           ?_Button_Init 0040  
        ?_PWM_On_20_Percent_Duty_Cycle 0040          ?_PWM_On_50_Percent_Duty_Cycle 0040  
                  start_initialization 000B                           _Button_State 005B  
       ??i1_PWM_Clear_Execution_Status 0000                      ?_Button_Get_State 0040  
       __end_of_Button_Set_Active_Mode 01FB                          ?_PWM_Set_Duty 0052  
                         ??_Sleep_Init 0000                     ??_Button_Get_State 0000  
                             ??___lmul 004C                              ___latbits 0000  
                        __pcstackBANK0 0040                     __end_of_Sleep_Init 01D7  
                             ?_PWM_Off 0040                         ??_PWM_Set_Duty 0056  
                _Button_Get_Sleep_Mode 01F3                           _button_state 005D  
             _PWM_Get_Execution_Status 01ED               _PWM_Set_Execution_Status 01E4  
              ??_Button_Set_Sleep_Mode 0000                               ?___lldiv 0044  
       ??_PWM_On_20_Percent_Duty_Cycle 0000         ??_PWM_On_50_Percent_Duty_Cycle 0000  
   __end_ofi1_PWM_Get_Execution_Status 01F9             i1_PWM_Get_Execution_Status 01F7  
   __end_ofi1_PWM_Set_Execution_Status 01EA             i1_PWM_Set_Execution_Status 01E7  
                    interrupt_function 0004               ??_Button_ISR_Executables 0041  
                    ___lmul@multiplier 0044       __end_of_Sleep_Unused_GPIO_Config 01E4  
               ?_Button_Get_Sleep_Mode 0040                          ??_PWM_Disable 0040  
                 __end_of_PWM_Set_Duty 00CA         ?_PWM_On_100_Percent_Duty_Cycle 0040  
                             __ptext10 01ED                               __ptext11 0157  
                             __ptext20 01E7                               __ptext12 01EF  
                             __ptext21 01F7                               __ptext13 01BB  
                             __ptext22 0171                               __ptext14 01F1  
                             __ptext23 01EA                               __ptext15 01F3  
                             __ptext24 01F9                               __ptext16 01D7  
                             __ptext17 0135                               __ptext18 01F5  
                             __ptext19 01C6                               _executed 005C  
                  __end_of_PWM_Disable 0185             ??_PWM_Get_Execution_Status 0000  
