

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 21 11:07:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.32
  2190                           ;Config register CONFIG @ 0x2007
  2191                           ;	Oscillator Selection bits
  2192                           ;	FOSC = INTOSC, INTOSC oscillator: CLKIN function disabled
  2193                           ;	Brown-out Reset Enable
  2194                           ;	BOREN = OFF, Brown-out Reset disabled
  2195                           ;	Watchdog Timer Enable
  2196                           ;	WDTE = OFF, WDT disabled
  2197                           ;	Power-up Timer Enable bit
  2198                           ;	PWRTE = OFF, PWRT disabled
  2199                           ;	MCLR Pin Function Select bit
  2200                           ;	MCLRE = ON, MCLR pin function is MCLR
  2201                           ;	Code Protection bit
  2202                           ;	CP = OFF, Program memory code protection is disabled
  2203                           ;	Low-Voltage Programming Enable
  2204                           ;	LVP = ON, Low-voltage programming enabled
  2205                           ;	Brown-out Reset Selection bits
  2206                           ;	LPBOR = OFF, BOR disabled
  2207                           ;	Brown-out Reset Voltage Selection
  2208                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2209                           ;	Flash Memory Self-Write Protection
  2210                           ;	WRT = OFF, Write protection off
  2211     2007                     	org	8199
  2212     2007  3DE0               	dw	15840

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     27      29

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISRs in COMMON

    None.

Critical Paths under _main in BANK0

    _Sleep_Init->_Sleep_Unused_GPIO_Config
    _PWM_On_50_Percent_Duty_Cycle->_PWM_Set_Duty
    _PWM_On_20_Percent_Duty_Cycle->_PWM_Set_Duty
    _PWM_On_100_Percent_Duty_Cycle->_PWM_Set_Duty
    _PWM_Set_Duty->___lldiv
    _PWM_Off->_PWM_Disable

Critical Paths under _ISRs in BANK0

    _Button_ISR_Executables->_Button_Pressed

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2772
                   _Button_Get_State
                        _Button_Init
                            _PWM_Off
      _PWM_On_100_Percent_Duty_Cycle
       _PWM_On_20_Percent_Duty_Cycle
       _PWM_On_50_Percent_Duty_Cycle
                         _Sleep_Init
 ---------------------------------------------------------------------------------
 (1) _Sleep_Init                                           0     0      0       0
           _Sleep_Unused_GPIO_Config
 ---------------------------------------------------------------------------------
 (2) _Sleep_Unused_GPIO_Config                             1     1      0       0
                                              5 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_On_50_Percent_Duty_Cycle                         0     0      0     924
                         _PWM_Enable
           _PWM_Get_Execution_Status
                       _PWM_Set_Duty
           _PWM_Set_Execution_Status
 ---------------------------------------------------------------------------------
 (1) _PWM_On_20_Percent_Duty_Cycle                         0     0      0     924
                         _PWM_Enable
           _PWM_Get_Execution_Status
                       _PWM_Set_Duty
           _PWM_Set_Execution_Status
 ---------------------------------------------------------------------------------
 (1) _PWM_On_100_Percent_Duty_Cycle                        0     0      0     924
                         _PWM_Enable
           _PWM_Get_Execution_Status
                       _PWM_Set_Duty
           _PWM_Set_Execution_Status
 ---------------------------------------------------------------------------------
 (2) _PWM_Set_Duty                                         8     4      4     924
                                             19 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     244
                                              5 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              5 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (2) _PWM_Enable                                           1     1      0       0
                                              5 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_Off                                              0     0      0       0
                        _PWM_Disable
           _PWM_Get_Execution_Status
           _PWM_Set_Execution_Status
 ---------------------------------------------------------------------------------
 (2) _PWM_Set_Execution_Status                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM_Get_Execution_Status                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM_Disable                                          1     1      0       0
                                              5 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Button_Init                                          1     1      0       0
                                              5 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Button_Get_State                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISRs                                                 2     2      0       0
                                              3 BANK0      2     2      0
             _Button_ISR_Executables
 ---------------------------------------------------------------------------------
 (5) _Button_ISR_Executables                               0     0      0       0
                     _Button_Pressed
 ---------------------------------------------------------------------------------
 (6) _Button_Pressed                                       3     3      0       0
                                              0 BANK0      3     3      0
         _PWM_Clear_Execution_Status
 ---------------------------------------------------------------------------------
 (7) _PWM_Clear_Execution_Status                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Button_Get_State
   _Button_Init
   _PWM_Off
     _PWM_Disable
     _PWM_Get_Execution_Status
     _PWM_Set_Execution_Status
   _PWM_On_100_Percent_Duty_Cycle
     _PWM_Enable
     _PWM_Get_Execution_Status
     _PWM_Set_Duty
       ___lldiv
       ___lmul
     _PWM_Set_Execution_Status
   _PWM_On_20_Percent_Duty_Cycle
     _PWM_Enable
     _PWM_Get_Execution_Status
     _PWM_Set_Duty
     _PWM_Set_Execution_Status
   _PWM_On_50_Percent_Duty_Cycle
     _PWM_Enable
     _PWM_Get_Execution_Status
     _PWM_Set_Duty
     _PWM_Set_Execution_Status
   _Sleep_Init
     _Sleep_Unused_GPIO_Config

 _ISRs (ROOT)
   _Button_ISR_Executables
     _Button_Pressed
       _PWM_Clear_Execution_Status

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
STACK                0      0       0       2        0.0%
BANK0               3E     1B      1D       3       46.8%
ABS                  0      0      1D       4        0.0%
DATA                 0      0      1D       5        0.0%
BITBANK0            3E      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jun 21 11:07:25 2023

               _Button_ISR_Executables 01F7                             _PWM_Enable 014C  
                                   l23 014A                                     l63 01FB  
                                   l81 0192                                     l66 01F6  
                                   l75 007A                                     l93 01C8  
                                   l85 01B6                                     l78 0165  
                                   l97 01DC                                     l89 01A4  
                          _PWM_Disable 017F                                    l110 01F1  
                                  l113 01E4                                    l130 01D3  
                                  l137 01FD                                    l180 00E0  
                                  l158 0126                                    l900 0180  
                                  l820 00E9                                    l902 0186  
                                  l822 00ED                                    l920 01C9  
                                  l904 018A                                    l840 009F  
                                  l832 007B                                    l824 0104  
                                  l922 01CB                                    l906 018E  
                                  l850 00D2                                    l842 00A8  
                                  l834 008B                                    l826 010D  
                                  l818 00E1                                    l930 01DD  
                                  l924 01CC                                    l860 01F2  
                                  l844 00BA                                    l836 008E  
                                  l852 00D8                                    l828 011E  
                                  l908 01ED                                    l932 01DF  
                                  l926 01CD                                    l942 01D4  
                                  l846 00C8                                    l838 009B  
                                  l870 0041                                    l862 000F  
                                  l950 0193                                    l934 01E0  
                                  l928 01D1                                    l856 01FA  
                                  l944 01DA                                    l880 0151  
                                  l848 00C9                                    l872 0062  
                                  l864 0020                                    l952 0199  
                                  l936 01E3                                    l938 01FC  
                                  l890 015A                                    l882 0152  
                                  l874 006E                                    l954 01B7  
                                  l946 01A5                                    l970 0138  
                                  l962 0127                                    l892 015B  
                                  l884 0154                                    l876 014C  
                                  l868 0028                                    l956 01BD  
                                  l948 01AB                                    l972 013A  
                                  l964 0129                                    l894 015F  
                                  l886 0156                                    l878 0150  
                                  l974 0140                                    l966 012F  
                                  l896 0161                                    l888 0158  
                                  l976 0142                                    l968 0132  
                                  l898 017F                                    l978 0148  
                                  u310 009F                                    u311 009E  
                                  u240 00ED                                    u400 01AB  
                                  u305 0090                                    u241 00EC  
                                  u401 01AA                                    u330 00BA  
                                  u410 0199                                    u331 00B9  
                                  u251 00F6                                    u411 0198  
                                  u252 00FD                                    u420 01BD  
                                  u325 00A1                                    u253 0104  
                                  u421 01BC                                    u350 00D8  
                                  u430 012F                                    _PR2 0012  
                                  u351 00D7                                    u335 00B6  
                                  u431 012E                                    u280 011E  
                                  u360 0020                                    u440 0138  
                                  u345 00CA                                    u281 011D  
                                  u265 0106                                    u361 001F  
                                  u441 0137                                    u290 008B  
                                  u450 0140                                    u291 008A  
                                  u275 010E                                    u363 001C  
                                  u451 013F                                    u460 0148  
                                  u461 0147                                    u390 01DA  
                                  u391 01D9                                    u375 0072  
                                 _LATA 0007                                   i1l36 01E6  
                                 _PIR1 000C                                   i1l69 01FF  
                                 _TMR2 0011                                   _ISRs 01E5  
                                 _WPUA 0009                                   _main 0127  
                                 btemp 007E                        __end_of_PWM_Off 01DD  
                                 start 000A                           _PWM_Set_Duty 000F  
 __end_of_PWM_On_20_Percent_Duty_Cycle 01B7           _PWM_On_20_Percent_Duty_Cycle 01A5  
 __end_of_PWM_On_50_Percent_Duty_Cycle 01A5           _PWM_On_50_Percent_Duty_Cycle 0193  
                                ?_ISRs 0040                          ??_Button_Init 0045  
                     _Button_Get_State 01FC                                  ?_main 0040  
                                _ADCON 001F                        __end_of___lldiv 00E1  
                                _T2CON 0013                       PWM_Set_Duty@duty 0053  
                                i1l140 01F9                                  i1l134 017E  
                     PWM_Set_Duty@temp 0059                                  i1l910 0166  
                                i1l816 01FE                                  i1l912 016A  
                                i1l914 0170                                  i1l916 0171  
                                i1l918 017D                                  i1l960 01F8  
                                i1l980 01E5                                  i1l958 01F7  
                                u38_20 0170                                  u38_21 016F  
                                u47_27 0177                                  _TRISA 0006  
                  ___lmul@multiplicand 0049                                  pclath 000A  
                                status 0003                                  wtemp0 007E  
                         __end_of_ISRs 01ED        ??_PWM_On_100_Percent_Duty_Cycle 0000  
                      __initialization 000B                           __end_of_main 014C  
                          ?_PWM_Enable 0040                                 ??_ISRs 0043  
                               ??_main 0000                    __end_of_Button_Init 01D4  
   __end_of_PWM_Clear_Execution_Status 0200             _PWM_Clear_Execution_Status 01FE  
                               _ANSELA 0008                              ??_PWM_Off 0000  
           ??_Sleep_Unused_GPIO_Config 0045                                 _INTCON 000B  
                               _FVRCON 001D                             _Sleep_Init 01DD  
                               ___lmul 00E1                              ??___lldiv 004D  
                               saved_w 007E                __end_of__initialization 000D  
              ?_Button_ISR_Executables 0040                         __pcstackCOMMON 0000  
            ?_PWM_Get_Execution_Status 0040  __end_of_PWM_On_100_Percent_Duty_Cycle 01C9  
        _PWM_On_100_Percent_Duty_Cycle 01B7              ?_PWM_Set_Execution_Status 0040  
                         ?_PWM_Disable 0040                            _Button_Init 01C9  
                       _Button_Pressed 0166                             __pbssBANK0 005B  
             __end_of_Button_Get_State 01FE         __end_of_Button_ISR_Executables 01FA  
                          ?_Sleep_Init 0040                             __pmaintext 0127  
                              ?___lmul 0045                             __pintentry 0004  
               __end_of_Button_Pressed 017F                         ___lmul@product 004E  
                              _PWM2DCH 0018                                _PWM2DCL 0017  
                              _PWM2CON 0019                                _VREGCON 003E  
                              _PWM_Off 01D4                           ??_PWM_Enable 0045  
                              ___lldiv 007B                        ?_Button_Pressed 0040  
                              __ptext1 01DD                                __ptext2 01ED  
                              __ptext3 0193                                __ptext4 01A5  
                              __ptext5 01B7                                __ptext6 000F  
                              __ptext7 00E1                                __ptext8 007B  
                              __ptext9 014C            ?_PWM_Clear_Execution_Status 0040  
                 end_of_initialization 000D                     __end_of_PWM_Enable 0166  
                      ___lldiv@divisor 0045                        ___lldiv@counter 0052  
     __end_of_PWM_Get_Execution_Status 01FC       __end_of_PWM_Set_Execution_Status 01F7  
                       __end_of___lmul 0127              ?_Sleep_Unused_GPIO_Config 0040  
                         ?_Button_Init 0040          ?_PWM_On_20_Percent_Duty_Cycle 0040  
        ?_PWM_On_50_Percent_Duty_Cycle 0040                    start_initialization 000B  
                         _Button_State 005B                      ?_Button_Get_State 0040  
                        ?_PWM_Set_Duty 0053                           ??_Sleep_Init 0000  
                   ??_Button_Get_State 0000                               ??___lmul 004D  
                            ___latbits 0000                          __pcstackBANK0 0040  
                   __end_of_Sleep_Init 01E5                               ?_PWM_Off 0040  
                       ??_PWM_Set_Duty 0057               _PWM_Get_Execution_Status 01FA  
                     ??_Button_Pressed 0040               _PWM_Set_Execution_Status 01F2  
                             ?___lldiv 0045         ??_PWM_On_20_Percent_Duty_Cycle 0000  
       ??_PWM_On_50_Percent_Duty_Cycle 0000                      interrupt_function 0004  
             ??_Button_ISR_Executables 0000                      ___lmul@multiplier 0045  
     __end_of_Sleep_Unused_GPIO_Config 01F2                          ??_PWM_Disable 0045  
                 __end_of_PWM_Set_Duty 007B         ?_PWM_On_100_Percent_Duty_Cycle 0040  
                             __ptext10 01D4                               __ptext11 01F2  
                             __ptext12 01FA                               __ptext13 017F  
                             __ptext14 01C9                               __ptext15 01FC  
                             __ptext16 01E5                               __ptext17 01F7  
                             __ptext18 0166                               __ptext19 01FE  
                             _executed 005C                    __end_of_PWM_Disable 0193  
           ??_PWM_Get_Execution_Status 0000                               intlevel1 0000  
           ??_PWM_Set_Execution_Status 0000                       ___lldiv@dividend 0049  
             _Sleep_Unused_GPIO_Config 01ED                             _OPTION_REG 000E  
                     ___lldiv@quotient 004E           ??_PWM_Clear_Execution_Status 0000  
