

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 22 17:50:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.32
  2174                           ;	Low-Voltage Programming Enable
  2175                           ;	LVP = ON, Low-voltage programming enabled
  2176                           ;	Brown-out Reset Selection bits
  2177                           ;	LPBOR = OFF, BOR disabled
  2178                           ;	Brown-out Reset Voltage Selection
  2179                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2180                           ;	Flash Memory Self-Write Protection
  2181                           ;	WRT = OFF, Write protection off
  2182     2007                     	org	8199
  2183     2007  3DE0               	dw	15840

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     27      31

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISRs in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Button_Init
    _Sleep_Init->_Sleep_Unused_GPIO_Config

Critical Paths under _ISRs in BANK0

    _ISRs->_Button_ISR_Executables
    _PWM_On_50_Percent_Duty_Cycle->_PWM_Set_Duty
    _PWM_On_20_Percent_Duty_Cycle->_PWM_Set_Duty
    _PWM_On_100_Percent_Duty_Cycle->_PWM_Set_Duty
    _PWM_Set_Duty->___lldiv
    _PWM_Off->_PWM_Disable

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
              _Button_Get_Sleep_Mode
                        _Button_Init
         _PWM_Clear_Execution_Status
                         _Sleep_Init
 ---------------------------------------------------------------------------------
 (1) _Sleep_Init                                           0     0      0       0
           _Sleep_Unused_GPIO_Config
 ---------------------------------------------------------------------------------
 (2) _Sleep_Unused_GPIO_Config                             1     1      0       0
                                             26 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_Clear_Execution_Status                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Button_Init                                          1     1      0       0
                                             26 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Button_Get_Sleep_Mode                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISRs                                                 2     2      0    2700
                                             24 BANK0      2     2      0
             _Button_ISR_Executables
 ---------------------------------------------------------------------------------
 (4) _Button_ISR_Executables                               2     2      0    2700
                                             22 BANK0      2     2      0
                   _Button_Get_State
             _Button_Set_Active_Mode
              _Button_Set_Sleep_Mode
                        _PWM_Disable
                         _PWM_Enable
                            _PWM_Off
      _PWM_On_100_Percent_Duty_Cycle
       _PWM_On_20_Percent_Duty_Cycle
       _PWM_On_50_Percent_Duty_Cycle
 ---------------------------------------------------------------------------------
 (5) _PWM_On_50_Percent_Duty_Cycle                         0     0      0     900
                       _PWM_Set_Duty
 ---------------------------------------------------------------------------------
 (5) _PWM_On_20_Percent_Duty_Cycle                         0     0      0     900
                       _PWM_Set_Duty
 ---------------------------------------------------------------------------------
 (5) _PWM_On_100_Percent_Duty_Cycle                        0     0      0     900
                       _PWM_Set_Duty
 ---------------------------------------------------------------------------------
 (6) _PWM_Set_Duty                                         8     4      4     900
                                             14 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (7) ___lmul                                              13     5      8     244
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (7) ___lldiv                                             14     6      8     314
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (5) _PWM_Off                                              0     0      0       0
                        _PWM_Disable
 ---------------------------------------------------------------------------------
 (6) _PWM_Disable                                          1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (5) _PWM_Enable                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (5) _Button_Set_Sleep_Mode                                0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _Button_Set_Active_Mode                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _Button_Get_State                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Button_Get_Sleep_Mode
   _Button_Init
   _PWM_Clear_Execution_Status
   _Sleep_Init
     _Sleep_Unused_GPIO_Config

 _ISRs (ROOT)
   _Button_ISR_Executables
     _Button_Get_State
     _Button_Set_Active_Mode
     _Button_Set_Sleep_Mode
     _PWM_Disable
     _PWM_Enable
     _PWM_Off
       _PWM_Disable
     _PWM_On_100_Percent_Duty_Cycle
       _PWM_Set_Duty
         ___lldiv
         ___lmul
     _PWM_On_20_Percent_Duty_Cycle
       _PWM_Set_Duty
     _PWM_On_50_Percent_Duty_Cycle
       _PWM_Set_Duty

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
STACK                0      0       0       2        0.0%
BANK0               3E     1B      1F       3       50.0%
ABS                  0      0      1F       4        0.0%
DATA                 0      0      1F       5        0.0%
BITBANK0            3E      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jun 22 17:50:40 2023

               _Button_ISR_Executables 0077                             _PWM_Enable 016A  
                                   l55 01E6                                     l92 01D4  
                                   l89 01E1                            _PWM_Disable 0184  
                                  l125 01AE                                    l137 01E8  
                                  l930 01DD                                    l940 01A4  
                                  l942 01A6                                    l950 01CD  
                                  l960 01E7                                    l944 01A7  
                                  l952 01CF                                    l946 01A8  
                                  l954 01D0                                    l948 01AC  
                                  l956 01D3                                    l958 01E5  
                                  _PR2 0012                                    u460 01A1  
                                  u461 01A0               ??_Button_Set_Active_Mode 0000  
                                 l1010 019B                                   l1012 01A1  
                                 l1006 0198                                   l1008 019A  
              ??_Button_Get_Sleep_Mode 0000                                   _LATA 0007  
                                 i1l24 01D6                                   i1l61 0183  
                                 i1l70 01B8                                   i1l64 0197  
                                 i1l73 01CC                                   _PIR1 000C  
                                 i1l58 0123                                   i1l67 01C2  
                                 i1l76 01EA                                   _TMR2 0011  
                                 _ISRs 01D5                                   _WPUA 0009  
                                 _main 0198                                   btemp 007E  
                      __end_of_PWM_Off 01EB                                   start 000A  
                         _PWM_Set_Duty 00D1   __end_of_PWM_On_20_Percent_Duty_Cycle 01C3  
         _PWM_On_20_Percent_Duty_Cycle 01B9   __end_of_PWM_On_50_Percent_Duty_Cycle 01B9  
         _PWM_On_50_Percent_Duty_Cycle 01AF                                  ?_ISRs 0040  
                        ??_Button_Init 005A                       _Button_Get_State 01ED  
                                ?_main 0040                                  _ADCON 001F  
                      __end_of___lldiv 0077                                  _T2CON 0013  
                     PWM_Set_Duty@duty 004E                                  i1l131 01EC  
                                i1l134 01EE                                  i1l150 00CA  
                                i1l142 0093                                  i1l143 0094  
                                i1l128 01E4                                  i1l154 00D0  
                                i1l172 0169                                  i1l194 0076  
                     PWM_Set_Duty@temp 0054                                  i1l900 016A  
                                i1l910 0174                                  i1l902 016E  
                                i1l920 017F                                  i1l912 0176  
                                i1l904 016F                                  i1l914 0178  
                                i1l906 0170                                  i1l850 0150  
                                i1l842 0124                                  i1l922 01B9  
                                i1l932 01E2                                  i1l916 0179  
                                i1l908 0172                                  i1l860 0024  
                                i1l852 0161                                  i1l844 012C  
                                i1l924 01AF                                  i1l934 01EB  
                                i1l918 017D                                  i1l870 005E  
                                i1l862 0031                                  i1l846 0130  
                                i1l926 01C3                                  i1l936 01ED  
                                i1l928 01E9                                  i1l872 005F  
                                i1l864 0035                                  i1l856 0011  
                                i1l848 0147                                  i1l880 00D1  
                                i1l890 0184                                  i1l874 0068  
                                i1l866 003E                                  i1l858 0021  
                                i1l882 0103                                  i1l970 0088  
                                i1l892 0185                                  i1l868 0050  
                                i1l876 006E                                  i1l884 0107  
                                i1l980 00A6                                  i1l972 008C  
                                i1l964 0077                                  i1l894 018B  
                                i1l886 010B                                  i1l990 00B2  
                                i1l982 00AC                                  i1l974 0092  
                                i1l966 007B                                  i1l896 018F  
                                i1l888 0117                                  i1l992 00B8  
                                i1l984 00AF                                  i1l976 0098  
                                i1l968 0084                                  i1l898 0193  
                                i1l994 00BA                                  i1l986 00B0  
                                i1l978 00A1                                  i1l996 00C0  
                                i1l988 00B1                                  i1l998 00C2  
                                u30_25 0026                                  u31_20 0035  
                                u31_21 0034                                  u24_20 0130  
                                u40_20 0098                                  u24_21 012F  
                                u40_21 0097                                  u32_25 0037  
                                u33_20 0050                                  u41_20 00A6  
                                u33_21 004F                                  u25_21 0139  
                                u41_21 00A5                                  u25_22 0140  
                                u25_23 0147                                  u33_25 004C  
                                u42_20 00AC                                  u42_21 00AB  
                                u34_25 0060                                  u26_25 0149  
                                u35_20 006E                                  u43_20 00B8  
                                u35_21 006D                                  u43_21 00B7  
                                _PORTA 0005                                  u27_25 0151  
                                u28_20 0161                                  u44_20 00C0  
                                u28_21 0160                                  u44_21 00BF  
                                u36_25 011B                                  u29_20 0021  
                                u45_20 00C8                                  u37_20 007B  
                                u29_21 0020                                  u45_21 00C7  
                                u37_21 007A                                  u38_20 0088  
                                u38_21 0087                                  u39_20 0092  
                                u39_21 0091                                  u47_27 007F  
                                u48_27 009C                                  _TRISA 0006  
                  ___lmul@multiplicand 0044                                  pclath 000A  
                                status 0003                                  wtemp0 007E  
                         __end_of_ISRs 01DD        ??_PWM_On_100_Percent_Duty_Cycle 0000  
                      __initialization 000B                           __end_of_main 01A4  
                          ?_PWM_Enable 0040                                 ??_ISRs 0058  
                               ??_main 0000                    __end_of_Button_Init 01AF  
   __end_of_PWM_Clear_Execution_Status 01E7             _PWM_Clear_Execution_Status 01E5  
                               _ANSELA 0008                              ??_PWM_Off 0000  
           ??_Sleep_Unused_GPIO_Config 005A                                 i1l1000 00C8  
                               i1l1002 00CA                                 i1l1004 00CC  
                               i1l1014 01D5                                 _INTCON 000B  
                               _FVRCON 001D                             _Sleep_Init 01CD  
                               ___lmul 0124                              ??___lldiv 0048  
                               saved_w 007E                __end_of__initialization 000F  
              ?_Button_ISR_Executables 0040                         __pcstackCOMMON 0000  
            _button_functions_executed 005B                 _Button_Set_Active_Mode 01EB  
__end_of_PWM_On_100_Percent_Duty_Cycle 01CD          _PWM_On_100_Percent_Duty_Cycle 01C3  
                         ?_PWM_Disable 0040                            _Button_Init 01A4  
                _Button_Set_Sleep_Mode 01E2                             __pbssBANK0 005B  
             __end_of_Button_Get_State 01EF          __end_of_Button_Get_Sleep_Mode 01E9  
       __end_of_Button_ISR_Executables 00D1                            ?_Sleep_Init 0040  
                           __pmaintext 0198                                ?___lmul 0040  
                           __pintentry 0004                         ___lmul@product 0049  
                              _PWM2DCH 0018                                _PWM2DCL 0017  
                              _PWM2CON 0019                                _VREGCON 003E  
                              _PWM_Off 01E9                           ??_PWM_Enable 0040  
                              ___lldiv 0011                 ?_Button_Set_Sleep_Mode 0040  
                              __ptext1 01CD                                __ptext2 01DD  
                              __ptext3 01E5                                __ptext4 01A4  
                              __ptext5 01E7                                __ptext6 01D5  
                              __ptext7 0077                                __ptext8 01AF  
                              __ptext9 01B9            ?_PWM_Clear_Execution_Status 0040  
                 end_of_initialization 000F                     __end_of_PWM_Enable 0184  
                      ___lldiv@divisor 0040                        ___lldiv@counter 004D  
                           _sleep_mode 005C                ?_Button_Set_Active_Mode 0040  
                       __end_of___lmul 016A              ?_Sleep_Unused_GPIO_Config 0040  
                         ?_Button_Init 0040          ?_PWM_On_20_Percent_Duty_Cycle 0040  
        ?_PWM_On_50_Percent_Duty_Cycle 0040                    start_initialization 000B  
                         _Button_State 005D                      ?_Button_Get_State 0040  
       __end_of_Button_Set_Active_Mode 01ED                          ?_PWM_Set_Duty 004E  
                         ??_Sleep_Init 0000                     ??_Button_Get_State 0000  
                             ??___lmul 0048                              ___latbits 0000  
                        __pcstackBANK0 0040                     __end_of_Sleep_Init 01D5  
                             ?_PWM_Off 0040                         ??_PWM_Set_Duty 0052  
                _Button_Get_Sleep_Mode 01E7                ??_Button_Set_Sleep_Mode 0000  
                             ?___lldiv 0040         ??_PWM_On_20_Percent_Duty_Cycle 0000  
       ??_PWM_On_50_Percent_Duty_Cycle 0000                      interrupt_function 0004  
             ??_Button_ISR_Executables 0056                      ___lmul@multiplier 0040  
     __end_of_Sleep_Unused_GPIO_Config 01E2                 ?_Button_Get_Sleep_Mode 0040  
                        ??_PWM_Disable 0040                   __end_of_PWM_Set_Duty 0124  
       ?_PWM_On_100_Percent_Duty_Cycle 0040                               __ptext10 01C3  
                             __ptext11 00D1                               __ptext12 0124  
                             __ptext13 0011                               __ptext14 01E9  
                             __ptext15 0184                               __ptext16 016A  
                             __ptext17 01E2                               __ptext18 01EB  
                             __ptext19 01ED                               _executed 005E  
                  __end_of_PWM_Disable 0198                               intlevel1 0000  
                     ___lldiv@dividend 0044               _Sleep_Unused_GPIO_Config 01DD  
        __end_of_Button_Set_Sleep_Mode 01E5                             _OPTION_REG 000E  
                     ___lldiv@quotient 0049           ??_PWM_Clear_Execution_Status 0000  
