

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 09 00:32:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.32
                                                     l112 012B  
                                                     l121 0132  
                                                     l106 0100  
                                                     l130 00F9  
                                                     l115 0126  
                                                     l124 0130  
                                                     l109 0104  
                                                     l118 0134  
                                                     l151 00A0  
                                                     l127 00E1  
                                                     l154 0138  
                                                     l147 008B  
                                                     l148 0090  
                                                     l900 0085  
                                                     l910 0098  
                                                     l902 0086  
                                                     l830 005F  
                                                     l912 009C  
                                                     l904 008A  
                                                     l832 0067  
                                                     l840 00A6  
                                                     l920 00F3  
                                                     l906 008F  
                                                     l834 0073  
                                                     l850 00B4  
                                                     l842 00A7  
                                                     l930 00F8  
                                                     l922 00F4  
                                                     l914 00EF  
                                                     l932 0137  
                                                     l908 0094  
                                                     l860 00C6  
                                                     l852 00BA  
                                                     l844 00A9  
                                                     l836 00A1  
                                                     l940 010D  
                                                     l924 00F5  
                                                     l916 00F1  
                                                     l862 00C7  
                                                     l854 00BE  
                                                     l846 00AE  
                                                     l838 00A5  
                                                     l942 011B  
                                                     l870 00FA  
                                                     l926 00F6  
                                                     l918 00F2  
                                                     l864 00C8  
                                                     l856 00C0  
                                                     l936 0135  
                                                     l848 00B2  
                                                     l880 012C  
                                                     l872 0127  
                                                     l928 00F7  
                                                     l866 00CC  
                                                     l858 00C2  
                                                     l938 0114  
                                                     l874 0122  
                                                     l882 00D5  
                                                     l970 0045  
                                                     l868 00D0  
                                                     l876 0133  
                                                     l980 005B  
                                                     l972 004B  
                                                     l964 003A  
                                                     l878 0131  
                                                     l974 004D  
                                                     l966 003C  
                                                     l896 0080  
                                                     l976 0053  
                                                     l968 0042  
                                                     l898 0081  
                                                     l978 0055  
                                                     u200 0100  
                                                     u201 00FF  
                                                     u210 0104  
                                                     u211 0103  
                                                     u310 0042  
                                                     u311 0041  
                                                     u240 008A  
                                                     u320 004B  
                                                     u241 0089  
                                                     u321 004A  
                                                     u250 008F  
                                                     u330 0053  
                                                     u251 008E  
                                                     u331 0052  
                                                     u260 0094  
                                                     u340 005B  
                                                     u261 0093  
                                                     u341 005A  
                                                     u270 009C  
                                                     u190 00BA  
                                                     _PR2 0012  
                                                     u271 009B  
                                                     u191 00B9  
                                                     u185 006B  
                                       _Sleep_Disable_ADC 012C  
                                       _Sleep_Disable_FVR 0133  
                                      ?_Sleep_Disable_ADC 0040  
                                      ?_Sleep_Disable_FVR 0040  
                                                    _LATA 0007  
                                                    i1l36 0106  
                                                    _PIR1 000C  
                                                    _ISRs 0105  
                                                    _WPUA 0009  
                                                    _main 003A  
                                                    btemp 007E  
                                         __end_of_PWM_Off 0137  
                                     ??_Sleep_Disable_ADC 0046  
                                     ??_Sleep_Disable_FVR 0000  
                                                    start 000A  
                                            _PWM_Set_Duty 005F  
                    __end_of_PWM_On_20_Percent_Duty_Cycle 011B  
                            _PWM_On_20_Percent_Duty_Cycle 0114  
                    __end_of_PWM_On_50_Percent_Duty_Cycle 0114  
                            _PWM_On_50_Percent_Duty_Cycle 010D  
                                                   ?_ISRs 0040  
                                           ??_Button_Init 0046  
                                        _Button_Get_State 0137  
                                                   ?_main 0040  
                                                   _ADCON 001F  
           __end_of_Sleep_Select_Internal_8MHz_Oscillator 0105  
                  ?_Sleep_Select_Internal_8MHz_Oscillator 0040  
                 ??_Sleep_Select_Internal_8MHz_Oscillator 0000  
                   _Sleep_Select_Internal_8MHz_Oscillator 00FA  
                                                   _T2CON 0013  
                                                   _IOCAF 001C  
                                                   _IOCAN 001B  
                                        PWM_Set_Duty@duty 0046  
                                                   i1l163 0016  
                                                   i1l166 0039  
                                                   i1l159 00EE  
                                        PWM_Set_Duty@temp 004A  
                                                   i1l960 0031  
                                                   i1l952 0017  
                                                   i1l944 000E  
                                                   i1l890 00EB  
                                                   i1l962 0035  
                                                   i1l954 0026  
                                                   i1l946 0014  
                                                   i1l892 00ED  
                                                   i1l884 00E2  
                                                   i1l956 002A  
                                                   i1l886 00E3  
                                                   i1l958 0030  
                                                   i1l982 0105  
                                                   i1l888 00E7  
                                                   u22_20 00E7  
                                                   u30_20 0030  
                                                   u22_21 00E6  
                                                   u30_21 002F  
                               __end_of_Sleep_Disable_ADC 0131  
                                                   u23_20 00EB  
                                                   u23_21 00EA  
                                                   u28_20 0014  
                                                   u28_21 0013  
                                                   u29_20 0026  
                                                   u29_21 0025  
                               __end_of_Sleep_Disable_FVR 0135  
                                                   _TRISA 0006  
                                                   pclath 000A  
                                                   status 0003  
                                                   wtemp0 007E  
                                            __end_of_ISRs 010D  
                         ??_PWM_On_100_Percent_Duty_Cycle 0000  
                                         __initialization 000B  
                                            __end_of_main 005F  
                                             ?_PWM_Enable 0040  
                                                  ??_ISRs 0044  
                                                  ??_main 0000  
            __end_of_Sleep_Disable_Reference_Clock_Output 012C  
                  ??_Sleep_Disable_Reference_Clock_Output 0046  
                   ?_Sleep_Disable_Reference_Clock_Output 0040  
                    _Sleep_Disable_Reference_Clock_Output 0127  
                                     __end_of_Button_Init 00A1  
                                                  _ANSELA 0008  
                                               ??_PWM_Off 0000  
                              ??_Sleep_Unused_GPIO_Config 0046  
                                                  _INTCON 000B  
                                                  _FVRCON 001D  
                                  _Sleep_Disable_Watchdog 0122  
                                                  _OSCCON 0010  
                                                  _WDTCON 0030  
                                              _Sleep_Init 00EF  
                                 ?_Button_Interrupt_Fired 0040  
                                                  saved_w 007E  
                                 __end_of__initialization 000C  
                                 ?_Button_ISR_Executables 0040  
                                          __pcstackCOMMON 0000  
                          __end_of_Button_Interrupt_Fired 00EF  
                   __end_of_PWM_On_100_Percent_Duty_Cycle 0122  
                           _PWM_On_100_Percent_Duty_Cycle 011B  
                                            ?_PWM_Disable 0040  
                                             _Button_Init 0080  
                                              __pbssBANK0 004D  
                                __end_of_Button_Get_State 0139  
                          __end_of_Button_ISR_Executables 003A  
                                             ?_Sleep_Init 0040  
                                              __pmaintext 003A  
                                              __pintentry 0004  
                                                 _CLKRCON 0026  
                                                 _PWM2DCH 0018  
                                                 _PWM2DCL 0017  
                                                 _PWM2CON 0019  
                                                 _VREGCON 003E  
                                                 _PWM_Off 0135  
                                            ??_PWM_Enable 004C  
                                                 __ptext1 00EF  
                                                 __ptext2 00D5  
                                                 __ptext3 00FA  
                                                 __ptext4 0131  
                                                 __ptext5 0122  
                                                 __ptext6 0127  
                                                 __ptext7 0133  
                                                 __ptext8 012C  
                                                 __ptext9 010D  
                                 ?_Sleep_Disable_Watchdog 0040  
                                    end_of_initialization 000C  
                                      __end_of_PWM_Enable 00C0  
                          __end_of_Sleep_Disable_Watchdog 0127  
                               ?_Sleep_Unused_GPIO_Config 0040  
                                            ?_Button_Init 0040  
                           ?_PWM_On_20_Percent_Duty_Cycle 0040  
                           ?_PWM_On_50_Percent_Duty_Cycle 0040  
                                     start_initialization 000B  
                                            _Button_State 004D  
                                 Button_ISR_Executables@i 0042  
                                       ?_Button_Get_State 0040  
                                           ?_PWM_Set_Duty 0046  
                                            ??_Sleep_Init 0000  
                                      ??_Button_Get_State 0000  
                                               ___latbits 0000  
                                           __pcstackBANK0 0040  
                                      __end_of_Sleep_Init 00FA  
                            Button_Interrupt_Fired@status 0040  
                                                ?_PWM_Off 0040  
                                          ??_PWM_Set_Duty 0048  
                          ??_PWM_On_20_Percent_Duty_Cycle 0000  
                          ??_PWM_On_50_Percent_Duty_Cycle 0000  
                                       interrupt_function 0004  
                                ??_Button_Interrupt_Fired 0000  
                                ??_Button_ISR_Executables 0041  
                        __end_of_Sleep_Unused_GPIO_Config 00E2  
                                           ??_PWM_Disable 004C  
                                    __end_of_PWM_Set_Duty 0080  
                          ?_PWM_On_100_Percent_Duty_Cycle 0040  
                                                __ptext10 0114  
                                                __ptext11 011B  
                                                __ptext20 00E2  
                                                __ptext12 00A1  
                                                __ptext13 0135  
                                                __ptext14 00C0  
                                                __ptext15 005F  
                                                __ptext16 0080  
                                                __ptext17 0137  
                                                __ptext18 0105  
                                                __ptext19 000E  
                                     __end_of_PWM_Disable 00D5  
                                                intlevel1 0000  
                                _Sleep_Unused_GPIO_Config 00D5  
__end_of_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode 0133  
       ?_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode 0040  
      ??_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode 0000  
        _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode 0131  
                                ??_Sleep_Disable_Watchdog 0046  
                                  _Button_Interrupt_Fired 00E2  
                                              _OPTION_REG 000E  
